"","IE_9_1.1","IE_9_1.2","IE_9_1.3","IE_9_1.4","IE_9_1.5","IE_9_1.6","IE_9_1.7","IE_9_1.8","IE_9_1.9","IE_9_1.10","IE_9_1.11","IE_9_1.12","IE_9_1.13","IE_9_1.14","IE_9_1.15","IE_9_1.16","IE_9_1.17","IE_9_1.18"
"JUL 1993",11.00,"_","_","_","_","_","_","_","_",12.385,11.969,11.271,10.716,10.221,"_","_","_","_"
"AGO 1993",10.50,"_","_","_","_","_","_","_","_",10.742,10.837,10.553,10.290,9.784,"_","_","_","_"
"SEP 1993",10.00,"_","_","_","_","_","_","_","_",10.190,10.189,9.979,9.765,9.334,"_","_","_","_"
"OCT 1993",9.25,"_","_","_","_","_","_","_","_",10.688,9.772,9.580,9.398,9.102,"_","_","_","_"
"NOV 1993",9.25,"_","_","_","_","_","_","_","_",9.589,9.531,9.215,8.935,8.742,"_","_","_","_"
"DIC 1993",9.00,"_","_","_","_","_","_","_","_",9.137,9.224,8.863,8.582,8.238,"_","_","_","_"
"ENE 1994",8.75,"_","_","_","_","_","_",6.360,"_",8.999,9.055,8.766,8.428,8.090,8.973,8.881,8.529,7.800
"FEB 1994",8.50,"_","_","_","_","_","_",6.370,"_",8.800,8.793,8.622,8.431,8.139,8.721,8.612,8.422,"_"
"MAR 1994",8.00,"_","_","_","_","_","_",6.290,"_",8.166,8.181,8.144,8.093,8.041,8.095,7.892,7.975,7.650
"ABR 1994",7.75,"_","_","_","_","_","_",6.040,"_",7.953,7.962,7.876,7.840,7.879,7.966,7.789,7.704,7.717
"MAY 1994",7.50,"_","_","_","_","_","_",5.920,"_",7.628,7.690,7.678,7.721,7.835,7.638,7.577,7.534,"_"
"JUN 1994",7.50,"_","_","_","_","_","_",6.110,"_",7.517,7.611,7.706,7.868,8.198,7.482,7.473,7.524,7.760
"JUL 1994",7.50,"_","_","_","_","_","_",6.140,"_",7.562,7.621,7.747,8.041,8.345,7.420,7.201,7.431,7.994
"AGO 1994",7.35,"_","_","_","_","_","_",6.350,"_",7.457,7.650,7.812,8.055,8.482,7.262,7.274,7.185,7.386
"SEP 1994",7.35,"_","_","_","_","_","_",6.350,"_",7.358,7.537,7.843,8.284,8.875,7.253,7.238,7.035,8.439
"OCT 1994",7.35,"_","_","_","_","_","_",6.320,"_",7.419,7.497,7.820,8.238,8.970,7.302,7.314,7.630,"_"
"NOV 1994",7.35,"_","_","_","_","_","_",6.360,"_",7.406,7.532,7.864,8.268,9.019,7.346,7.246,7.653,8.800
"DIC 1994",7.35,"_","_","_","_","_","_",6.830,"_",7.473,7.829,8.224,8.706,9.445,7.379,7.481,7.851,9.065
"ENE 1995",8.00,"_","_","_","_","_","_",6.580,"_",8.016,8.418,8.940,9.562,10.422,7.885,8.098,8.569,9.977
"FEB 1995",8.00,"_","_","_","_","_","_",6.890,"_",8.050,8.263,8.602,9.132,9.942,8.003,8.101,8.402,9.805
"MAR 1995",8.50,"_","_","_","_","_","_",7.130,"_",8.652,9.211,9.556,9.987,10.506,8.424,8.677,9.137,10.034
"ABR 1995",8.50,"_","_","_","_","_","_",6.920,"_",8.566,8.855,9.352,9.741,10.409,8.475,8.591,9.102,10.133
"MAY 1995",8.50,"_","_","_","_","_","_",6.730,"_",8.707,9.017,9.380,9.725,10.300,8.503,8.745,9.108,"_"
"JUN 1995",9.25,"_","_","_","_","_","_",6.710,"_",9.399,9.490,9.631,9.899,10.363,9.193,9.038,9.365,10.253
"JUL 1995",9.25,"_","_","_","_","_","_",6.490,"_",9.438,9.507,9.653,9.844,10.272,9.288,9.292,9.386,10.080
"AGO 1995",9.25,"_","_","_","_","_","_",6.140,"_",9.466,9.526,9.598,9.728,9.982,9.282,9.282,9.353,9.767
"SEP 1995",9.25,"_","_","_","_","_","_",6.270,"_",9.335,9.375,9.380,9.417,9.572,9.288,9.243,9.234,"_"
"OCT 1995",9.25,"_","_","_","_","_","_",6.300,"_",9.302,9.417,9.481,9.524,9.634,9.244,9.283,9.305,9.453
"NOV 1995",9.25,"_","_","_","_","_","_",6.000,"_",9.441,9.447,9.484,9.436,9.430,9.274,9.235,9.255,9.278
"DIC 1995",9.00,"_","_","_","_","_","_",5.620,"_",9.413,9.297,9.213,9.170,9.136,9.130,9.084,9.023,9.160
"ENE 1996",8.75,"_","_","_","_","_","_",5.080,"_",9.016,8.977,8.885,8.712,8.659,8.870,8.797,8.713,8.507
"FEB 1996",8.75,"_","_","_","_","_","_",5.140,"_",9.034,8.927,8.712,8.547,8.473,8.786,8.676,8.467,8.404
"MAR 1996",8.25,"_","_","_","_","_","_",5.100,"_",8.510,8.483,8.435,8.367,8.365,8.476,8.303,8.267,8.245
"ABR 1996",7.75,"_","_","_","_","_","_",4.620,"_",7.818,7.717,7.576,7.504,7.585,7.767,7.634,7.482,"_"
"MAY 1996",7.50,"_","_","_","_","_","_",4.690,"_",7.661,7.628,7.469,7.409,7.419,7.584,7.385,7.273,7.020
"JUN 1996",7.25,"_","_","_","_","_","_",4.690,"_",7.309,7.327,7.301,7.264,7.276,7.253,7.194,6.776,7.160
"JUL 1996",7.25,"_","_","_","_","_","_",4.760,"_",7.387,7.319,7.251,7.190,7.201,7.284,7.125,6.883,7.050
"AGO 1996",7.25,"_","_","_","_","_","_",4.670,"_",7.440,7.409,7.332,7.291,7.269,7.226,7.188,7.141,"_"
"SEP 1996",7.25,"_","_","_","_","_","_",4.330,"_",7.330,7.189,7.063,7.001,6.975,7.231,7.077,6.891,"_"
"OCT 1996",6.75,"_","_","_","_","_","_",4.290,"_",6.849,6.889,6.848,6.725,6.668,6.812,6.710,6.675,6.480
"NOV 1996",6.75,"_","_","_","_","_","_",4.180,"_",6.875,6.833,6.696,6.519,6.388,6.737,6.667,6.496,6.000
"DIC 1996",6.25,"_","_","_","_","_","_",4.060,"_",6.552,6.459,6.359,6.138,5.994,6.419,6.288,6.158,"_"
"ENE 1997",6.00,"_","_","_","_","_","_",4.010,"_",6.109,6.187,5.932,5.690,5.491,5.973,5.889,5.763,5.136
"FEB 1997",6.00,"_","_","_","_","_","_",4.110,"_",6.152,6.067,5.889,5.714,5.580,5.965,5.823,5.671,5.307
"MAR 1997",5.75,"_","_","_","_","_","_",4.170,"_",5.828,5.896,5.829,5.778,5.788,5.755,5.735,5.671,5.565
"ABR 1997",5.50,"_","_","_","_","_","_",4.020,"_",5.603,5.640,5.565,5.526,5.504,5.449,5.485,5.424,5.328
"MAY 1997",5.25,"_","_","_","_","_","_",4.150,"_",5.471,5.375,5.273,5.202,5.170,5.371,5.221,5.134,5.100
"JUN 1997",5.25,"_","_","_","_","_","_",4.030,"_",5.341,5.289,5.205,5.142,5.101,5.265,5.154,5.061,5.033
"JUL 1997",5.25,"_","_","_","_","_","_",4.080,"_",5.336,5.302,5.268,5.192,5.125,5.207,5.199,5.101,"_"
"AGO 1997",5.25,"_","_","_","_","_","_",4.180,"_",5.487,5.393,5.340,5.264,5.211,5.207,5.081,5.062,"_"
"SEP 1997",5.25,"_","_","_","_","_","_",4.090,"_",5.307,5.265,5.167,5.088,4.990,5.200,5.130,5.053,"_"
"OCT 1997",5.00,"_","_","_","_","_","_",4.350,"_",5.118,5.132,5.122,5.054,4.985,4.967,4.937,4.922,"_"
"NOV 1997",5.00,"_","_","_","_","_","_",4.220,"_",5.183,5.128,5.045,4.948,4.807,4.991,4.929,4.858,"_"
"DIC 1997",4.75,"_","_","_","_","_","_",4.050,"_",4.885,4.894,4.832,4.699,4.623,4.629,4.744,4.657,4.570
"ENE 1998",4.75,"_","_","_","_","_","_",4.080,"_",4.828,4.817,4.703,4.518,4.421,4.570,4.420,4.405,4.200
"FEB 1998",4.50,"_","_","_","_","_","_",3.980,"_",5.289,4.781,4.644,4.433,4.325,4.633,4.542,4.386,"_"
"MAR 1998",4.50,"_","_","_","_","_","_",3.890,"_",4.586,4.630,4.440,4.246,4.161,4.502,4.451,4.250,"_"
"ABR 1998",4.50,"_","_","_","_","_","_",3.930,"_",4.593,4.557,4.405,4.256,4.215,4.485,4.380,4.203,"_"
"MAY 1998",4.25,"_","_","_","_","_","_",3.890,"_",4.322,4.333,4.336,4.229,4.220,4.270,4.210,4.173,"_"
"JUN 1998",4.25,"_","_","_","_","_","_",3.850,"_",4.328,4.340,4.332,4.228,4.191,4.253,4.225,4.185,4.050
"JUL 1998",4.25,"_","_","_","_","_","_",3.820,"_",4.396,4.351,4.328,4.216,4.137,4.241,4.217,4.171,"_"
"AGO 1998",4.25,"_","_","_","_","_","_",3.720,"_",4.598,4.430,4.351,4.168,4.066,4.247,4.212,4.155,"_"
"SEP 1998",4.25,"_","_","_","_","_","_",3.640,"_",4.469,4.417,4.252,3.954,3.830,4.257,4.124,4.031,"_"
"OCT 1998",3.75,"_","_","_","_","_","_",3.530,"_",4.043,4.111,3.987,3.718,3.635,3.780,3.708,3.560,"_"
"NOV 1998",3.50,"_","_","_","_","_","_",3.430,"_",3.622,3.790,3.804,3.644,3.618,3.247,3.397,3.346,3.320
"DIC 1998",3.00,"_","_","_","_","_","_",3.140,"_",2.999,3.417,3.361,3.286,3.240,2.573,2.632,2.785,"_"
"ENE 1999",3.00,3.08,4.50,2.00,"_","_","_",3.090,"_",3.109,3.138,3.112,3.093,3.065,2.855,2.912,2.888,"_"
"FEB 1999",3.00,3.04,4.50,2.00,"_","_","_",3.040,"_",3.089,3.098,3.064,3.008,3.035,2.991,2.928,2.892,2.908
"MAR 1999",3.00,2.96,4.50,2.00,"_","_","_",3.025,"_",2.907,3.027,3.033,3.011,3.031,2.833,2.897,2.880,2.966
"ABR 1999",2.50,2.53,3.50,1.50,"_","_","_",2.704,"_",2.692,2.677,2.679,2.690,2.709,2.578,2.531,2.485,2.583
"MAY 1999",2.50,2.53,3.50,1.50,"_","_","_",2.598,"_",2.541,2.543,2.560,2.582,2.656,2.503,2.474,2.472,2.551
"JUN 1999",2.50,2.63,3.50,1.50,"_","_","_",2.680,"_",2.556,2.586,2.603,2.655,2.780,2.524,2.505,2.510,2.665
"JUL 1999",2.50,2.65,3.50,1.50,"_","_","_",2.898,"_",2.513,2.613,2.660,2.864,3.018,2.459,2.510,2.554,2.890
"AGO 1999",2.50,2.65,3.50,1.50,"_","_","_",3.053,"_",2.435,2.592,2.681,3.018,3.233,2.398,2.440,2.594,"_"
"SEP 1999",2.50,2.66,3.50,1.50,"_","_","_",3.107,"_",2.417,2.565,2.688,3.068,3.260,2.384,2.480,2.543,"_"
"OCT 1999",2.50,3.19,3.50,1.50,"_","_","_",3.457,"_",2.482,2.725,3.320,3.429,3.607,2.446,2.655,3.022,"_"
"NOV 1999",3.00,3.18,4.00,2.00,"_","_","_",3.484,"_",2.919,3.005,3.444,3.475,3.659,2.908,2.935,3.084,"_"
"DIC 1999",3.00,3.26,4.00,2.00,"_","_","_",3.512,"_",3.020,3.490,3.449,3.519,3.806,3.022,3.116,3.138,"_"
"ENE 2000",3.00,3.28,4.00,2.00,"_","_","_",3.556,"_",3.019,3.122,3.309,3.544,3.919,2.966,3.044,3.236,3.902
"FEB 2000",3.25,"_",4.25,2.25,"_","_","_",3.735,"_",3.247,3.338,3.518,3.728,4.090,3.165,3.262,3.424,3.962
"MAR 2000",3.50,3.78,4.50,2.50,"_","_","_",3.936,"_",3.501,3.569,3.744,3.922,4.240,3.426,3.481,3.649,4.104
"ABR 2000",3.50,4.00,4.75,2.75,"_","_","_",4.083,"_",3.685,3.772,3.920,4.112,4.364,3.564,3.678,3.823,"_"
"MAY 2000",3.75,"_",4.75,2.75,"_","_","_",4.544,"_",3.918,4.160,4.356,4.547,4.854,3.851,4.053,4.248,4.647
"JUN 2000",4.25,4.49,5.25,3.25,"_","_","_",4.681,"_",4.270,4.344,4.497,4.679,4.950,4.201,4.262,4.406,4.781
"JUL 2000",4.25,4.59,5.25,3.25,"_","_","_",4.837,"_",4.297,4.382,4.574,4.823,5.099,4.265,4.315,4.479,4.987
"AGO 2000",4.25,4.84,5.25,3.25,"_","_","_",5.011,"_",4.406,4.549,4.776,4.980,5.272,4.331,4.460,4.675,5.022
"SEP 2000",4.50,4.84,5.50,3.50,"_","_","_",5.038,"_",4.576,4.679,4.854,5.019,5.192,4.530,4.601,4.738,5.120
"OCT 2000",4.75,5.06,5.75,3.75,"_","_","_",5.103,"_",4.741,4.833,5.027,5.117,5.190,4.695,4.753,4.909,"_"
"NOV 2000",4.75,5.03,5.75,3.75,"_","_","_",5.131,"_",4.827,4.907,5.075,5.131,5.159,4.800,4.835,4.925,5.096
"DIC 2000",4.75,4.75,5.75,3.75,"_","_","_",4.920,"_",4.834,4.932,4.933,4.909,4.859,4.777,4.793,4.757,"_"
"ENE 2001",4.75,4.66,5.75,3.75,4.76,4.805,4.771,4.675,4.574,4.751,4.783,4.749,4.669,4.564,4.723,4.674,4.601,4.376
"FEB 2001",4.75,"_",5.75,3.75,4.99,4.800,4.756,4.666,4.591,4.962,4.781,4.734,4.645,4.585,4.890,4.645,4.585,4.423
"MAR 2001",4.75,4.47,5.75,3.75,4.78,4.776,4.709,4.577,4.471,4.769,4.750,4.701,4.601,4.477,4.753,4.681,4.553,4.340
"ABR 2001",4.75,4.67,5.75,3.75,5.04,4.780,4.682,4.566,4.481,4.980,4.776,4.666,4.572,4.462,4.842,4.661,4.535,4.320
"MAY 2001",4.50,4.49,5.50,3.50,4.65,4.663,4.637,4.558,4.520,4.632,4.633,4.632,4.547,4.505,4.526,4.553,4.469,4.305
"JUN 2001",4.50,4.36,5.50,3.50,4.54,4.530,4.454,4.353,4.312,4.528,4.512,4.449,4.341,4.290,4.484,4.433,4.318,4.167
"JUL 2001",4.50,4.39,5.50,3.50,4.51,4.525,4.467,4.387,4.311,4.499,4.499,4.439,4.376,4.301,4.485,4.450,4.353,4.182
"AGO 2001",4.50,4.20,5.25,3.25,4.49,4.465,4.354,4.225,4.108,4.482,4.444,4.360,4.222,4.113,4.450,4.362,4.233,4.095
"SEP 2001",3.75,3.55,4.75,2.75,3.99,4.051,3.983,3.876,3.770,3.979,4.026,3.964,3.822,3.758,3.967,3.945,3.867,3.690
"OCT 2001",3.75,3.50,4.75,2.75,3.97,3.719,3.600,3.459,3.369,3.962,3.700,3.571,3.453,3.350,3.838,3.580,3.474,3.258
"NOV 2001",3.25,3.32,4.25,2.25,3.51,3.427,3.386,3.262,3.198,3.504,3.398,3.357,3.250,3.192,3.395,3.189,3.212,"_"
"DIC 2001",3.25,3.29,4.25,2.25,3.36,3.418,3.345,3.256,3.298,3.288,3.413,3.346,3.246,3.243,3.283,3.259,3.172,"_"
"ENE 2002",3.25,3.31,4.25,2.25,3.29,3.348,3.339,3.342,3.483,3.294,3.342,3.325,3.340,3.483,3.254,3.247,3.228,3.408
"FEB 2002",3.25,3.32,4.25,2.25,3.28,3.336,3.357,3.398,3.594,3.272,3.324,3.342,3.392,3.571,3.219,3.245,3.251,3.460
"MAR 2002",3.25,3.40,4.25,2.25,3.26,3.346,3.391,3.500,3.816,3.245,3.328,3.385,3.492,3.798,3.187,3.243,3.274,3.604
"ABR 2002",3.25,3.35,4.25,2.25,3.32,3.336,3.407,3.536,3.860,3.295,3.323,3.398,3.521,3.868,3.238,3.252,3.304,3.761
"MAY 2002",3.25,3.45,4.25,2.25,3.31,3.374,3.467,3.626,3.963,3.308,3.355,3.456,3.621,3.961,3.192,3.270,3.357,3.877
"JUN 2002",3.25,3.38,4.25,2.25,3.35,3.384,3.464,3.590,3.869,3.343,3.374,3.459,3.584,3.844,3.301,3.306,3.352,3.827
"JUL 2002",3.25,3.35,4.25,2.25,3.30,3.361,3.410,3.484,3.645,3.294,3.347,3.392,3.499,3.642,3.261,3.285,3.306,3.511
"AGO 2002",3.25,3.33,4.25,2.25,3.29,3.333,3.352,3.380,3.440,3.287,3.306,3.337,3.368,3.455,3.250,3.239,3.248,3.339
"SEP 2002",3.25,3.23,4.25,2.25,3.32,3.317,3.310,3.270,3.236,3.304,3.301,3.295,3.249,3.232,3.259,3.241,3.196,"_"
"OCT 2002",3.25,3.22,4.25,2.25,3.30,3.306,3.261,3.168,3.126,3.292,3.290,3.252,3.162,3.124,3.207,3.197,3.107,2.930
"NOV 2002",3.25,3.02,4.25,2.25,3.30,3.231,3.124,3.037,3.017,3.297,3.233,3.084,3.042,3.020,3.179,3.104,2.968,2.842
"DIC 2002",2.75,2.93,3.75,1.75,3.09,2.983,2.944,2.894,2.873,3.074,2.949,2.950,2.885,2.875,2.932,2.847,2.785,2.674
"ENE 2003",2.75,2.78,3.75,1.75,2.79,2.855,2.832,2.758,2.705,2.778,2.836,2.828,2.738,2.700,2.664,2.729,2.699,2.534
"FEB 2003",2.75,2.48,3.75,1.75,2.76,2.775,2.687,2.578,2.504,2.760,2.756,2.710,2.544,2.531,2.699,2.657,2.549,2.330
"MAR 2003",2.50,2.49,3.50,1.50,2.75,2.601,2.530,2.451,2.411,2.713,2.594,2.525,2.456,2.425,2.624,2.481,2.394,2.280
"ABR 2003",2.50,2.50,3.50,1.50,2.56,2.576,2.533,2.469,2.447,2.549,2.567,2.527,2.463,2.499,2.521,2.434,2.391,2.292
"MAY 2003",2.50,2.25,3.50,1.50,2.56,2.520,2.401,2.308,2.252,2.559,2.517,2.395,2.327,2.260,2.521,2.411,2.301,2.096
"JUN 2003",2.00,2.11,3.00,1.00,2.21,2.177,2.152,2.084,2.014,2.203,2.169,2.163,2.067,2.069,2.180,2.076,2.025,1.905
"JUL 2003",2.00,2.08,3.00,1.00,2.08,2.131,2.130,2.093,2.076,2.074,2.120,2.127,2.086,2.095,2.063,2.258,2.013,"_"
"AGO 2003",2.00,2.12,3.00,1.00,2.10,2.122,2.140,2.172,2.279,2.077,2.107,2.152,2.192,2.277,1.959,1.990,2.020,2.204
"SEP 2003",2.00,2.10,3.00,1.00,2.02,2.126,2.148,2.178,2.258,2.022,2.120,2.142,2.182,2.257,2.019,2.038,2.033,2.249
"OCT 2003",2.00,2.13,3.00,1.00,2.01,2.100,2.144,2.173,2.303,2.015,2.085,2.137,2.175,2.277,1.999,2.019,2.024,2.162
"NOV 2003",2.00,2.12,3.00,1.00,1.97,2.087,2.159,2.224,2.410,1.976,2.072,2.146,2.210,2.431,1.964,2.014,2.039,2.297
"DIC 2003",2.00,2.12,3.00,1.00,2.06,2.131,2.146,2.199,2.381,2.025,2.110,2.141,2.188,2.358,1.948,2.030,2.045,"_"
"ENE 2004",2.00,2.03,3.00,1.00,2.02,2.076,2.089,2.115,2.216,2.013,2.059,2.084,2.115,2.211,1.939,1.974,1.920,2.070
"FEB 2004",2.00,2.01,3.00,1.00,2.03,2.061,2.071,2.086,2.163,2.027,2.047,2.064,2.075,2.218,1.978,1.960,1.967,2.032
"MAR 2004",2.00,"_",3.00,1.00,2.01,2.043,2.029,2.019,2.055,1.997,2.022,2.026,2.014,2.032,1.936,1.946,1.929,1.870
"ABR 2004",2.00,2.01,3.00,1.00,2.08,2.052,2.049,2.061,2.163,2.059,2.034,2.034,2.062,2.183,1.963,1.940,1.947,2.123
"MAY 2004",2.00,2.04,3.00,1.00,2.02,2.061,2.086,2.136,2.297,2.014,2.049,2.081,2.135,2.303,1.965,1.960,1.974,2.180
"JUN 2004",2.00,"_",3.00,1.00,2.03,2.076,2.113,2.188,2.404,2.029,2.063,2.103,2.190,2.409,1.990,1.983,1.991,2.146
"JUL 2004",2.00,2.07,3.00,1.00,2.07,2.076,2.116,2.188,2.361,2.054,2.063,2.108,2.181,2.396,2.002,1.984,2.009,2.285
"AGO 2004",2.00,2.06,3.00,1.00,2.04,2.077,2.114,2.169,2.302,2.035,2.065,2.108,2.172,2.330,2.000,2.004,2.013,2.215
"SEP 2004",2.00,2.06,3.00,1.00,2.05,2.078,2.119,2.200,2.377,2.052,2.066,2.112,2.198,2.380,2.016,2.003,2.015,2.288
"OCT 2004",2.00,2.10,3.00,1.00,2.11,2.086,2.147,2.191,2.316,2.090,2.069,2.149,2.204,2.366,2.050,2.000,2.037,2.223
"NOV 2004",2.00,2.13,3.00,1.00,2.09,2.110,2.170,2.217,2.328,2.081,2.090,2.165,2.215,2.337,2.057,2.044,2.064,"_"
"DIC 2004",2.00,2.12,3.00,1.00,2.05,2.167,2.173,2.206,2.301,2.049,2.148,2.171,2.211,2.301,2.022,2.050,2.059,"_"
"ENE 2005",2.00,2.09,3.00,1.00,2.08,2.111,2.145,2.192,2.312,2.072,2.098,2.142,2.185,2.327,2.040,2.035,2.046,2.169
"FEB 2005",2.00,2.08,3.00,1.00,2.06,2.104,2.138,2.185,2.310,2.058,2.084,2.133,2.182,2.304,2.016,2.030,2.035,2.169
"MAR 2005",2.00,2.09,3.00,1.00,2.06,2.103,2.137,2.192,2.335,2.054,2.086,2.131,2.175,2.332,1.984,2.025,2.031,2.220
"ABR 2005",2.00,2.08,3.00,1.00,2.08,2.105,2.137,2.172,2.265,2.068,2.087,2.128,2.170,2.245,2.011,2.004,2.026,2.181
"MAY 2005",2.00,2.08,3.00,1.00,2.07,2.104,2.126,2.144,2.193,2.069,2.083,2.119,2.143,2.195,2.022,2.015,2.024,"_"
"JUN 2005",2.00,2.06,3.00,1.00,2.06,2.104,2.111,2.107,2.103,2.063,2.084,2.097,2.099,2.112,2.023,2.013,2.005,2.008
"JUL 2005",2.00,2.07,3.00,1.00,2.07,2.106,2.119,2.135,2.168,2.064,2.086,2.109,2.129,2.149,2.028,2.005,2.010,2.041
"AGO 2005",2.00,"_",3.00,1.00,2.06,2.113,2.132,2.160,2.223,2.067,2.088,2.125,2.144,2.231,2.038,2.034,2.036,2.120
"SEP 2005",2.00,2.09,3.00,1.00,2.09,2.115,2.139,2.167,2.220,2.090,2.094,2.128,2.172,2.248,2.086,2.037,2.039,2.130
"OCT 2005",2.00,2.17,3.00,1.00,2.07,2.121,2.197,2.272,2.414,2.069,2.107,2.186,2.268,2.435,2.021,2.041,2.085,"_"
"NOV 2005",2.00,"_",3.00,1.00,2.09,2.223,2.361,2.500,2.684,2.088,2.215,2.357,2.494,2.680,1.950,2.106,2.228,2.615
"DIC 2005",2.25,2.45,3.25,1.25,2.28,2.410,2.472,2.599,2.783,2.278,2.397,2.470,2.612,2.784,2.217,2.278,2.319,2.688
"ENE 2006",2.25,2.47,3.25,1.25,2.33,2.388,2.512,2.651,2.833,2.319,2.370,2.503,2.651,2.841,2.266,2.271,2.395,2.728
"FEB 2006",2.25,2.57,3.25,1.25,2.35,2.459,2.600,2.725,2.914,2.344,2.440,2.595,2.711,2.915,2.248,2.364,2.474,2.778
"MAR 2006",2.50,2.73,3.50,1.50,2.52,2.633,2.723,2.872,3.105,2.524,2.612,2.720,2.844,3.122,2.463,2.511,2.595,2.956
"ABR 2006",2.50,2.76,3.50,1.50,2.63,2.649,2.794,2.956,3.221,2.620,2.631,2.784,2.961,3.240,2.551,2.527,2.634,3.140
"MAY 2006",2.50,"_",3.50,1.50,2.58,2.693,2.889,3.058,3.308,2.579,2.675,2.879,3.067,3.320,2.444,2.554,2.745,3.175
"JUN 2006",2.75,3.00,3.75,1.75,2.70,2.869,2.986,3.158,3.401,2.691,2.854,2.976,3.149,3.430,2.610,2.760,2.844,"_"
"JUL 2006",2.75,3.08,3.75,1.75,2.81,2.939,3.102,3.288,3.539,2.805,2.924,3.094,3.272,3.530,2.742,2.818,2.946,"_"
"AGO 2006",3.00,3.20,4.00,2.00,2.97,3.094,3.226,3.410,3.615,2.963,3.080,3.218,3.380,3.607,2.850,2.986,3.073,"_"
"SEP 2006",3.00,3.30,4.00,2.00,3.04,3.157,3.335,3.527,3.715,3.033,3.140,3.326,3.541,3.701,2.958,3.034,3.185,3.545
"OCT 2006",3.25,3.48,4.25,2.25,3.28,3.350,3.502,3.645,3.799,3.265,3.335,3.509,3.615,3.788,3.184,3.231,3.340,3.663
"NOV 2006",3.25,3.58,4.25,2.25,3.33,3.421,3.597,3.728,3.864,3.317,3.410,3.587,3.723,3.849,3.254,3.313,3.434,3.694
"DIC 2006",3.50,3.66,4.50,2.50,3.50,3.640,3.684,3.789,3.921,3.482,3.630,3.688,3.802,3.924,3.344,3.485,3.516,3.804
"ENE 2007",3.50,"_",4.50,2.50,3.56,3.616,3.752,3.890,4.064,3.552,3.603,3.745,3.872,4.048,3.506,3.503,3.611,3.946
"FEB 2007",3.50,3.72,4.50,2.50,3.57,3.651,3.818,3.944,4.094,3.552,3.624,3.809,3.933,4.089,3.497,3.535,3.675,3.934
"MAR 2007",3.75,3.87,4.75,2.75,3.69,3.844,3.891,3.996,4.106,3.697,3.830,3.887,4.001,4.119,3.636,3.732,3.751,"_"
"ABR 2007",3.75,3.96,4.75,2.75,3.82,3.859,3.975,4.097,4.253,3.804,3.849,3.966,4.097,4.246,3.714,3.747,3.837,"_"
"MAY 2007",3.75,4.06,4.75,2.75,3.79,3.919,4.071,4.197,4.373,3.786,3.900,4.065,4.198,4.389,3.725,3.808,3.936,"_"
"JUN 2007",4.00,4.11,5.00,3.00,3.96,4.098,4.148,4.283,4.505,3.952,4.078,4.137,4.269,4.484,3.880,3.990,4.005,"_"
"JUL 2007",4.00,4.20,5.00,3.00,4.06,4.105,4.216,4.359,4.564,4.054,4.098,4.193,4.304,4.558,3.965,3.985,4.051,4.359
"AGO 2007",4.00,4.56,5.00,3.00,4.05,4.308,4.544,4.594,4.666,4.029,4.308,4.536,4.534,4.638,3.864,3.968,4.064,4.374
"SEP 2007",4.00,4.50,5.00,3.00,4.03,4.434,4.742,4.751,4.724,3.991,4.382,4.725,4.697,4.725,3.943,4.002,3.998,"_"
"OCT 2007",4.00,"_",5.00,3.00,3.94,4.236,4.687,4.663,4.647,3.904,4.241,4.652,4.689,4.643,3.884,3.962,3.983,4.040
"NOV 2007",4.00,4.65,5.00,3.00,4.02,4.216,4.639,4.630,4.607,4.005,4.253,4.644,4.572,4.591,3.964,3.970,3.988,3.999
"DIC 2007",4.00,4.00,5.00,3.00,3.88,4.711,4.848,4.819,4.793,3.852,4.745,4.821,4.792,4.779,3.802,3.938,3.924,"_"
"ENE 2008",4.00,4.21,5.00,3.00,4.02,4.197,4.482,4.501,4.498,3.979,4.174,4.463,4.438,4.421,3.897,3.939,3.928,3.599
"FEB 2008",4.00,4.16,5.00,3.00,4.03,4.182,4.362,4.356,4.349,4.000,4.166,4.341,4.296,4.328,3.990,3.968,3.927,3.580
"MAR 2008",4.00,4.44,5.00,3.00,4.09,4.305,4.596,4.593,4.590,4.069,4.279,4.584,4.568,4.581,4.014,3.987,3.936,"_"
"ABR 2008",4.00,4.55,5.00,3.00,3.99,4.369,4.784,4.795,4.820,3.991,4.327,4.759,4.770,4.756,3.966,3.975,3.978,"_"
"MAY 2008",4.00,4.51,5.00,3.00,4.01,4.387,4.857,4.897,4.994,4.005,4.362,4.822,4.854,4.948,3.990,3.985,4.000,"_"
"JUN 2008",4.00,4.50,5.00,3.00,4.01,4.472,4.941,5.088,5.361,3.991,4.426,4.938,5.023,5.288,3.983,4.082,4.178,"_"
"JUL 2008",4.25,4.70,5.25,3.25,4.19,4.472,4.961,5.148,5.393,4.167,4.449,4.951,5.052,5.343,4.123,4.245,4.300,"_"
"AGO 2008",4.25,4.60,5.25,3.25,4.30,4.487,4.965,5.160,5.323,4.266,4.466,4.936,5.089,5.257,4.283,4.314,4.336,4.460
"SEP 2008",4.25,4.36,5.25,3.25,4.27,4.660,5.019,5.219,5.384,4.266,4.603,4.986,5.146,5.300,4.128,4.242,4.253,"_"
"OCT 2008",3.75,3.75,4.25,3.25,3.82,4.831,5.113,5.178,5.248,3.878,4.816,5.128,5.227,5.276,3.219,3.337,3.293,"_"
"NOV 2008",3.25,3.25,3.75,2.75,3.15,3.843,4.238,4.295,4.350,3.171,3.933,4.177,4.190,4.424,2.743,2.691,2.490,2.210
